id,list_price,list_price_2,selling_price,quantity,bonus_coefficient,discount_coefficient,minimum_quantity,maximum_quantity,stock_available,timestamp,offer_id,product_id,suboffer_id
1,1000.00,0.00,0.00,0,1.00,1.00,1,70,999,2024-02-11 14:16:01.707892+00,1,113,1
2,2000.00,0.00,0.00,0,1.00,1.00,1,70,999,2024-02-11 14:16:01.714895+00,1,114,1
3,2000.00,0.00,0.00,0,1.00,1.00,3,80,2997,2024-02-11 14:16:01.725878+00,1,114,2
526,11448.00,0.00,0.00,0,0.00,0.00,0,99999999,1000,2025-06-23 14:48:16.588133+00,90,593,151
206,3427.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-09 19:32:07.936953+00,32,423,41
9,5303.00,0.00,0.00,0,1.00,1.00,0,100000000,10000000,2024-05-28 20:29:47.914833+00,3,72,5
207,3808.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-09 19:32:07.942226+00,32,422,41
208,4283.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-09 19:32:07.946439+00,32,425,41
209,5140.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-09 19:32:07.950545+00,32,426,41
10,5950.00,0.00,0.00,0,1.00,1.00,0,100000000,10000000,2024-05-28 20:29:47.919104+00,3,71,5
11,7999.00,0.00,0.00,0,1.00,1.00,0,100000000,10000000,2024-05-28 20:29:47.922551+00,3,73,5
12,4443.00,0.00,0.00,0,1.00,1.00,0,100000000,10000000,2024-05-28 20:29:47.926214+00,3,70,5
13,9972.00,0.00,0.00,0,1.00,1.00,0,100000000,10000000,2024-05-28 20:29:47.929417+00,3,74,5
14,4184.00,0.00,0.00,0,1.00,1.00,0,1000000000,100000,2024-05-28 20:31:15.243685+00,3,76,6
15,4605.00,0.00,0.00,0,1.00,1.00,0,1000000000,100000,2024-05-28 20:31:15.248904+00,3,79,6
60,51808.00,0.00,0.00,0,1.00,1.00,0,1000,9997,2024-11-05 14:55:57.394548+00,17,78,21
80,13111.60,0.00,0.00,0,1.00,1.00,0,200,971,2024-09-10 22:57:43.069177+00,22,555,27
70,10647.90,0.00,0.00,0,1.00,1.00,0,1000,995,2024-09-09 11:50:18.90111+00,20,345,24
22,10084.00,0.00,0.00,0,1.00,1.00,0,0,100000,2024-05-29 15:48:54.918183+00,4,69,7
20,6923.00,0.00,0.00,0,1.00,1.00,0,0,100000,2024-05-29 15:48:54.926205+00,4,68,7
18,5466.00,0.00,0.00,0,1.00,1.00,0,0,100000,2024-05-29 15:48:54.932382+00,4,67,7
16,4324.00,0.00,0.00,0,1.00,1.00,0,0,100000,2024-05-29 15:48:54.937804+00,4,66,7
23,26411.00,0.00,0.00,0,1.00,1.00,0,9999999,100009,2024-05-29 15:57:13.700137+00,4,75,8
24,32879.00,0.00,0.00,0,1.00,1.00,0,9999999,100009,2024-05-29 15:57:13.706464+00,4,77,8
25,44009.00,0.00,0.00,0,1.00,1.00,0,9999999,100009,2024-05-29 15:57:13.712174+00,4,78,8
27,21932.50,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:32:23.261368+00,5,167,9
26,16735.90,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:32:23.265085+00,5,168,9
28,18805.00,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:36:22.33695+00,6,170,10
29,27659.60,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:39:04.442464+00,7,117,11
30,29158.90,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:39:04.452302+00,7,118,11
31,40843.10,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:39:04.46153+00,7,119,11
32,48929.00,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:39:04.469345+00,7,120,11
33,59372.40,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:39:04.477204+00,7,121,11
34,4005.96,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:45:10.660916+00,8,188,12
35,4882.82,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:45:10.666452+00,8,191,12
36,4353.86,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:45:10.671591+00,8,189,12
37,6591.82,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:45:10.676176+00,8,192,12
38,8273.55,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 16:45:10.680975+00,8,193,12
40,22570.00,0.00,0.00,0,1.00,1.00,0,200,1000,2024-07-15 16:55:57.750149+00,10,450,14
41,23185.00,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 17:01:03.604507+00,11,488,15
42,20225.00,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 17:01:03.611271+00,11,487,15
44,1937.00,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 17:05:43.583742+00,13,429,17
45,2466.00,0.00,0.00,0,1.00,1.00,0,200,10000,2024-07-15 17:05:43.589077+00,13,434,17
63,4926.00,0.00,0.00,0,1.00,1.00,0,1000,860,2024-11-12 13:48:22.928123+00,19,76,23
67,9417.00,0.00,0.00,0,1.00,1.00,0,1000,1000,2024-11-05 18:11:12.94091+00,19,73,23
65,6242.00,0.00,0.00,0,1.00,1.00,0,1000,905,2024-11-12 13:48:22.935539+00,19,72,23
81,15359.30,0.00,0.00,0,1.00,1.00,0,200,973,2024-09-10 22:57:43.075666+00,22,552,27
77,9178.13,0.00,0.00,0,1.00,1.00,0,200,998,2024-09-05 18:55:05.106882+00,22,551,27
82,17981.70,0.00,0.00,0,1.00,1.00,0,200,993,2024-09-10 22:57:43.080808+00,22,553,27
72,11000.00,0.00,0.00,0,1.00,1.00,0,1000,9975,2024-09-06 15:37:23.67416+00,21,339,26
73,12500.00,0.00,0.00,0,1.00,1.00,0,1000,9995,2024-09-06 15:37:23.680276+00,21,338,26
74,13500.00,0.00,0.00,0,1.00,1.00,0,1000,9995,2024-09-06 15:37:23.684429+00,21,340,26
75,17000.00,0.00,0.00,0,1.00,1.00,0,1000,9997,2024-09-06 15:37:23.688578+00,21,341,26
370,25838.00,0.00,0.00,0,1.00,1.00,0,99999999,999999,2025-02-05 13:47:31.338554+00,59,440,106
267,8601.42,0.00,0.00,0,1.00,1.00,0,99999999,9724,2024-12-07 15:51:14.971642+00,48,566,62
61,22570.00,0.00,0.00,0,1.00,1.00,0,100,1000,2024-07-17 14:09:31.367677+00,18,440,22
62,22570.00,0.00,0.00,0,1.00,1.00,0,100,1000,2024-07-17 14:09:31.372968+00,18,450,22
311,6895.20,0.00,0.00,0,1.00,1.00,0,99999999,1000,2024-12-11 17:03:43.988738+00,55,619,77
43,22627.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-07-23 21:24:23.002087+00,12,467,16
78,9927.37,0.00,0.00,0,1.00,1.00,0,200,991,2024-09-09 14:44:04.742126+00,22,548,27
54,5090.00,0.00,0.00,0,1.00,1.00,0,1000,9940,2024-11-04 16:05:56.848853+00,16,66,20
55,6434.00,0.00,0.00,0,1.00,1.00,0,1000,9998,2024-11-04 16:05:56.855093+00,16,67,20
71,14228.60,0.00,0.00,0,1.00,1.00,0,1000,1000,2024-07-17 19:44:36.518734+00,20,336,25
39,38923.00,0.00,0.00,0,1.00,1.00,2,1000,1000,2024-07-23 21:45:06.973842+00,9,399,13
56,8150.00,0.00,0.00,0,1.00,1.00,0,1000,9998,2024-11-04 16:05:56.858611+00,16,68,20
57,11871.00,0.00,0.00,0,1.00,1.00,0,1000,9998,2024-11-04 16:05:56.861833+00,16,69,20
59,38705.00,0.00,0.00,0,1.00,1.00,0,1000,9996,2024-11-05 14:55:57.389589+00,17,77,21
69,11739.00,0.00,0.00,0,1.00,1.00,0,1000,1000,2024-11-05 18:11:12.94975+00,19,74,23
64,5421.00,0.00,0.00,0,1.00,1.00,0,1000,865,2024-11-07 20:50:09.897734+00,19,79,23
426,25903.00,0.00,0.00,0,1.00,1.00,0,99999999,1000,2025-03-06 15:31:55.572231+00,70,588,121
87,4485.30,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-07-17 19:47:08.836085+00,20,301,25
214,7382.84,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-09-05 17:56:19.359552+00,33,192,43
115,14430.00,0.00,0.00,0,1.00,1.00,0,1000,9999,2024-08-08 19:14:02.24276+00,26,438,35
215,9266.38,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-09-05 17:56:19.364402+00,33,193,43
117,53234.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-05 21:22:21.996152+00,27,445,36
46,22627.00,0.00,0.00,0,1.00,1.00,1,1000,9993,2024-09-09 18:41:10.139512+00,14,588,18
472,12135.00,0.00,0.00,0,0.00,0.00,0,99999999,99999999,2025-04-28 18:43:26.595521+00,77,593,137
301,13096.20,0.00,0.00,0,1.00,1.00,0,99999999,9992,2024-12-17 16:01:37.29833+00,52,350,71
280,10542.00,0.00,0.00,0,1.00,1.00,0,99999999,9964,2024-11-23 21:31:55.487746+00,50,62,67
97,25691.20,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-07-23 23:18:04.333959+00,24,547,30
98,51543.10,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-07-23 23:19:48.676083+00,24,556,31
99,85905.30,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-07-23 23:19:48.679729+00,24,557,31
4,13813.50,0.00,0.00,0,1.00,1.00,4,80,731,2024-08-21 20:42:55.556231+00,2,124,3
106,8359.46,0.00,0.00,0,1.00,1.00,0,1000,9980,2024-09-12 22:40:08.723848+00,25,131,33
90,9927.37,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-07-23 23:21:12.147703+00,24,548,29
217,10096.00,0.00,0.00,0,1.00,1.00,0,10000,10000,2024-09-11 13:20:43.848426+00,35,551,45
218,10920.10,0.00,0.00,0,1.00,1.00,0,10000,10000,2024-09-11 13:20:43.856175+00,35,548,45
219,11126.20,0.00,0.00,0,1.00,1.00,0,10000,10000,2024-09-11 13:20:43.863181+00,35,550,45
94,17981.70,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-07-23 23:21:46.592065+00,24,553,29
103,48929.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-07-24 00:05:27.194273+00,25,120,32
104,59372.40,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-07-24 00:05:27.19784+00,25,121,32
114,9266.38,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-22 18:48:56.77218+00,25,193,34
5,16337.40,0.00,0.00,0,1.00,1.00,6,50,1128,2024-08-21 20:42:55.562739+00,2,128,3
6,18409.50,0.00,0.00,0,1.00,1.00,0,100,1859,2024-08-21 20:42:55.601738+00,2,168,4
7,24125.70,0.00,0.00,0,1.00,1.00,1,120,2919,2024-08-21 20:42:55.606412+00,2,167,4
210,8091.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-09 19:32:07.954474+00,32,427,41
119,23426.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-05 19:57:52.165165+00,29,431,38
120,3124.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-05 19:57:52.170104+00,29,432,38
76,19000.00,0.00,0.00,0,1.00,1.00,0,1000,9598,2024-09-06 15:37:23.693339+00,21,342,26
100,29042.50,0.00,0.00,0,1.00,1.00,0,1000,9989,2024-08-22 18:48:56.631774+00,25,117,32
123,3364.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-06 11:35:40.876804+00,28,590,37
124,4400.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-06 11:35:40.882474+00,28,496,37
125,6470.00,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-06 11:35:40.887237+00,28,591,37
101,30616.80,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-22 18:48:56.638479+00,25,118,32
102,42885.30,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-22 18:48:56.643911+00,25,119,32
83,12839.90,0.00,0.00,0,1.00,1.00,0,100,954,2024-08-13 23:40:00.825841+00,23,546,28
85,25691.20,0.00,0.00,0,1.00,1.00,0,100,956,2024-08-14 21:35:49.906151+00,23,547,28
237,10983.70,0.00,0.00,0,1.00,1.00,0,99999999,983,2024-11-19 21:13:31.031377+00,43,328,52
113,7382.84,0.00,0.00,0,1.00,1.00,0,1000,9995,2024-09-03 22:24:43.231984+00,25,192,34
58,31091.00,0.00,0.00,0,1.00,1.00,0,1000,9999,2024-11-05 14:55:57.384429+00,17,75,21
111,5468.76,0.00,0.00,0,1.00,1.00,0,1000,9998,2024-09-03 22:24:43.243764+00,25,191,34
108,12946.00,0.00,0.00,0,1.00,1.00,0,1000,9991,2024-08-22 18:48:56.71088+00,25,123,33
109,15192.70,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-08-22 18:48:56.715931+00,25,125,33
68,5230.00,0.00,0.00,0,1.00,1.00,0,1000,970,2024-11-07 20:50:09.882777+00,19,70,23
211,4486.68,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-09-05 17:56:19.345138+00,33,188,43
212,4876.32,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-09-05 17:56:19.350842+00,33,189,43
213,5468.76,0.00,0.00,0,1.00,1.00,0,1000,10000,2024-09-05 17:56:19.355329+00,33,191,43
84,17574.00,0.00,0.00,0,1.00,1.00,0,100,983,2024-09-10 15:40:33.015722+00,23,549,28
216,11900.00,0.00,0.00,0,1.00,1.00,2,1000,1000,2024-09-08 22:13:00.262401+00,34,592,44
86,7979.72,0.00,0.00,0,1.00,1.00,0,1000,9990,2024-09-09 11:50:18.923899+00,20,331,25
227,4486.68,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-10 22:09:23.952254+00,39,188,49
79,10114.70,0.00,0.00,0,1.00,1.00,0,200,971,2024-09-10 19:42:40.137364+00,22,550,27
228,4876.32,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-10 22:09:23.95963+00,39,189,49
220,14422.80,0.00,0.00,0,1.00,1.00,0,10000,10000,2024-09-11 13:20:43.869868+00,35,555,45
221,16895.30,0.00,0.00,0,1.00,1.00,0,10000,10000,2024-09-11 13:20:43.877612+00,35,552,45
222,19779.80,0.00,0.00,0,1.00,1.00,0,10000,10000,2024-09-11 13:20:43.885271+00,35,553,45
224,9532.64,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-11 13:26:39.200165+00,37,571,47
223,8601.42,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-11 13:31:35.362155+00,36,566,46
225,6613.67,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-11 13:32:06.160066+00,38,568,48
226,8444.43,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-11 13:32:06.167676+00,38,569,48
116,14430.00,0.00,0.00,0,1.00,1.00,0,1000,9999,2024-09-11 15:44:59.085378+00,26,437,35
88,22627.00,0.00,0.00,0,1.00,1.00,0,1000,9999,2024-09-11 20:57:44.330302+00,12,470,16
89,9178.13,0.00,0.00,0,1.00,1.00,0,1000,9999,2024-09-12 16:07:26.404592+00,24,551,29
96,17574.00,0.00,0.00,0,1.00,1.00,0,1000,9994,2024-09-12 16:07:26.431031+00,24,549,30
95,12839.90,0.00,0.00,0,1.00,1.00,0,1000,9998,2024-09-12 16:07:26.434968+00,24,546,30
107,10337.90,0.00,0.00,0,1.00,1.00,0,1000,9993,2024-09-12 22:40:08.733425+00,25,132,33
105,9329.14,0.00,0.00,0,1.00,1.00,0,1000,9924,2024-09-12 22:40:08.741429+00,25,129,33
66,7004.00,0.00,0.00,0,1.00,1.00,0,1000,945,2024-11-07 20:50:09.88879+00,19,71,23
229,5468.76,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-10 22:09:23.965594+00,39,191,49
230,7382.84,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-10 22:09:23.971824+00,39,192,49
231,9266.38,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-10 22:09:23.977597+00,39,193,49
232,12839.90,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-11 14:13:36.325308+00,40,546,50
233,17574.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-11 14:13:36.332651+00,40,549,50
234,25691.20,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-09-11 14:13:36.339327+00,40,547,50
91,10114.70,0.00,0.00,0,1.00,1.00,0,1000,9990,2024-09-12 16:07:26.409998+00,24,550,29
92,13111.60,0.00,0.00,0,1.00,1.00,0,1000,9984,2024-09-12 16:07:26.413816+00,24,555,29
93,15359.30,0.00,0.00,0,1.00,1.00,0,1000,9988,2024-09-12 16:07:26.41665+00,24,552,29
110,4486.68,0.00,0.00,0,1.00,1.00,0,1000,9994,2024-09-12 22:40:08.764892+00,25,188,34
112,4876.32,0.00,0.00,0,1.00,1.00,0,1000,9987,2024-09-12 22:40:08.771178+00,25,189,34
306,6895.20,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-12-02 13:33:16.720744+00,55,619,75
251,6006.61,0.00,0.00,0,1.00,1.00,0,99999999,939,2025-01-14 16:39:59.415655+00,45,135,56
258,6430.00,0.00,0.00,0,1.00,1.00,0,99999999,9970,2025-07-14 21:03:57.021188+00,47,9,59
249,7759.09,0.00,0.00,0,1.00,1.00,0,99999999,1000,2024-12-16 13:08:18.171313+00,45,183,56
312,8234.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2025-02-24 13:12:13.870274+00,55,622,78
350,25838.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2025-02-05 13:47:31.151922+00,59,450,99
252,15471.10,0.00,0.00,0,1.00,1.00,0,99999999,918,2024-12-02 17:00:43.000027+00,46,124,57
302,24969.60,0.00,0.00,0,1.00,1.00,0,99999999,9995,2024-12-17 16:01:37.315921+00,52,352,72
427,13714.00,0.00,0.00,0,1.00,1.00,0,99999999,1000,2025-03-06 15:31:55.577164+00,70,589,121
411,15225.00,0.00,0.00,0,1.00,1.00,0,99999999,99826,2025-05-28 05:00:16.802984+00,66,774,117
304,8234.00,0.00,0.00,0,1.00,1.00,0,99999999,9950,2025-02-24 15:14:08.015989+00,54,622,73
527,25920.00,0.00,0.00,0,0.00,0.00,0,99999999,1000,2025-06-23 14:48:16.594505+00,90,597,151
239,6652.99,0.00,0.00,0,1.00,1.00,0,99999999,977,2024-11-21 19:35:33.048247+00,43,296,52
244,13410.50,0.00,0.00,0,1.00,1.00,0,99999999,831,2025-01-27 15:03:40.225469+00,45,190,55
353,24375.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-12-19 16:10:46.383217+00,59,440,101
309,22865.20,0.00,0.00,0,1.00,1.00,0,99999999,1000,2024-12-04 16:07:59.421889+00,54,625,73
403,7528.00,0.00,0.00,0,1.00,1.00,0,99999999,968,2025-07-21 13:55:44.411193+00,65,780,116
531,1775.00,0.00,0.00,0,0.00,0.00,0,99999999,1000,2025-06-23 14:51:08.284922+00,90,428,153
253,6006.61,0.00,0.00,0,1.00,1.00,0,99999999,905,2024-12-19 22:50:10.406554+00,46,135,57
250,15471.10,0.00,0.00,0,1.00,1.00,0,99999999,992,2025-01-02 17:21:38.284284+00,45,124,56
241,14228.60,0.00,0.00,0,1.00,1.00,1,99999999,986,2024-11-26 12:56:05.792108+00,44,336,53
242,8378.71,0.00,0.00,0,1.00,1.00,0,99999999,915,2024-11-26 12:56:05.800247+00,44,331,53
365,9995.00,0.00,0.00,0,1.00,1.00,0,99999999,99451,2025-06-30 15:35:51.954601+00,61,83,104
428,13714.00,0.00,0.00,0,1.00,1.00,0,99999999,1000,2025-03-06 15:31:55.581785+00,70,471,121
243,31397.10,0.00,0.00,0,1.00,1.00,3,99999999,988,2024-11-26 12:56:05.817673+00,44,356,54
254,9200.00,0.00,0.00,0,1.00,1.00,1,99999999,950,2025-01-23 19:57:02.991889+00,46,198,58
240,11177.30,0.00,0.00,0,1.00,1.00,0,99999999,954,2024-11-22 11:24:49.741492+00,43,333,52
361,6895.20,0.00,0.00,0,1.00,1.00,0,99999999,99999999,2024-12-27 13:27:07.192584+00,54,619,103
264,18452.70,0.00,0.00,0,1.00,1.00,0,99999999,9952,2024-12-09 22:16:56.06547+00,48,549,60
288,4926.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-12 14:03:01.796767+00,51,76,68
268,15584.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-05 14:45:18.344117+00,49,438,63
270,24375.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-05 14:45:18.354723+00,49,440,63
273,24375.00,0.00,0.00,0,1.00,1.00,0,99999999,1000,2024-11-05 14:58:54.334411+00,49,450,64
274,20526.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-05 15:00:21.821781+00,49,495,65
275,12962.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-05 15:00:21.826384+00,49,521,65
289,5421.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-12 14:03:01.803503+00,51,79,68
290,6242.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-12 14:03:01.809728+00,51,72,68
291,7004.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-12 14:03:01.816391+00,51,71,68
283,12937.00,0.00,0.00,0,1.00,1.00,0,99999999,1000,2024-11-06 14:22:32.137083+00,49,589,63
284,12937.00,0.00,0.00,0,1.00,1.00,0,99999999,1000,2024-11-06 14:24:26.768848+00,49,469,64
285,12937.00,0.00,0.00,0,1.00,1.00,0,99999999,1000,2024-11-06 14:24:26.776768+00,49,471,64
292,9417.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-12 14:03:01.822089+00,51,73,68
293,5230.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-12 14:03:01.827711+00,51,70,68
294,11739.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-12 14:03:01.83452+00,51,74,68
313,22865.20,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-12-11 17:11:09.596572+00,55,625,78
265,26975.70,0.00,0.00,0,1.00,1.00,0,99999999,9788,2024-12-11 20:19:17.160658+00,48,547,60
298,5750.52,0.00,0.00,0,1.00,1.00,0,99999999,966,2024-12-13 22:51:39.118378+00,52,315,69
235,14228.60,0.00,0.00,0,1.00,1.00,0,99999999,984,2024-11-20 12:04:04.274623+00,43,336,52
238,13096.20,0.00,0.00,0,1.00,1.00,0,99999999,971,2024-11-20 12:04:04.288481+00,43,350,52
269,15584.00,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-20 13:40:48.211801+00,49,437,63
272,24437.00,0.00,0.00,0,1.00,1.00,0,99999999,1000,2024-11-20 13:41:14.277045+00,49,470,64
276,31091.00,0.00,0.00,0,1.00,1.00,1,99999999,9994,2024-11-23 21:31:55.464299+00,50,75,66
277,38705.00,0.00,0.00,0,1.00,1.00,1,99999999,9990,2024-11-23 21:31:55.469313+00,50,77,66
278,51808.00,0.00,0.00,0,1.00,1.00,1,99999999,9993,2024-11-23 21:31:55.472393+00,50,78,66
307,7485.40,0.00,0.00,0,1.00,1.00,0,99999999,10000,2024-11-29 15:46:03.15444+00,55,622,75
279,5798.00,0.00,0.00,0,1.00,1.00,0,99999999,9990,2024-11-23 21:31:55.484687+00,50,63,67
282,24437.00,0.00,0.00,0,1.00,1.00,0,99999999,1000,2024-11-12 15:28:14.813581+00,49,588,63
271,24437.00,0.00,0.00,0,1.00,1.00,0,99999999,1000,2024-11-12 15:28:34.476416+00,49,467,64
236,5293.02,0.00,0.00,0,1.00,1.00,0,99999999,991,2024-11-19 21:13:31.038194+00,43,335,52
281,18973.00,0.00,0.00,0,1.00,1.00,0,99999999,9978,2024-11-23 21:31:55.490461+00,50,65,67
393,10340.40,0.00,0.00,0,1.00,1.00,0,99999999,9999,2025-03-25 14:11:30.101659+00,62,309,115
371,11550.00,0.00,0.00,0,1.00,1.00,0,99999999,9990,2025-02-09 15:53:36.487523+00,62,339,107
286,9341.05,0.00,0.00,0,1.00,1.00,0,99999999,968,2024-12-02 17:00:43.018612+00,46,137,57
